date,open,high,low,adjClose,value,volume,count,close
2018-07-25,1708.0,1714.0,1706.0,1707.0,3971313551,2326918,135,1706.0
2018-07-28,1709.0,1710.0,1704.0,1708.0,14205379500,8317116,249,1709.0
2018-07-29,1710.0,1711.0,1708.0,1709.0,2134965868,1248948,137,1709.0
2018-07-30,1712.0,1712.0,1709.0,1710.0,2355080028,1377073,136,1709.0
2018-07-31,1712.0,1718.0,1711.0,1712.0,2361247961,1378164,167,1712.0
2018-08-01,1714.0,1715.0,1713.0,1713.0,1658177838,967512,146,1713.0
2018-08-04,1718.0,1718.0,1714.0,1714.0,1465192601,854485,104,1714.0
2018-08-05,1716.0,1718.0,1714.0,1715.0,2669369872,1556165,162,1716.0
2018-08-06,1718.0,1719.0,1714.0,1716.0,6910992862,4028435,224,1715.0
2018-08-07,1719.0,1719.0,1716.0,1717.0,2424376926,1411628,142,1716.0
2018-08-08,1720.0,1727.0,1719.0,1720.0,1375972342,798315,304,1725.0
2018-08-11,1723.0,1780.0,1722.0,1731.0,2111893211,1215602,307,1730.0
2018-08-12,1733.0,1741.0,1732.0,1732.0,1097910968,633462,71,1737.0
2018-08-13,1740.0,1740.0,1734.0,1733.0,631278936,363885,101,1735.0
2018-08-14,1735.0,1745.0,1735.0,1734.0,1187037752,683995,59,1736.0
2018-08-15,1737.0,1740.0,1736.0,1735.0,1109657481,639124,81,1736.0
2018-08-18,1740.0,1740.0,1737.0,1736.0,848764030,488555,67,1737.0
2018-08-19,1738.0,1739.0,1737.0,1737.0,1280154547,736623,82,1737.0
2018-08-20,1739.0,1745.0,1739.0,1738.0,1364071463,783946,164,1744.0
2018-08-21,1750.0,1750.0,1740.0,1739.0,911245474,522687,265,1745.0
2018-08-25,1742.0,1747.0,1740.0,1740.0,1763837680,1013063,105,1746.0
2018-08-26,1700.0,1800.0,1700.0,1765.0,2831775165,1599500,195,1751.0
2018-08-27,1774.0,1774.0,1765.0,1765.0,852429343,482628,61,1765.0
2018-08-28,1765.0,1775.0,1765.0,1765.0,338799686,191806,51,1770.0
2018-08-29,1767.0,1770.0,1765.0,1765.0,587172327,332433,90,1770.0
2018-09-01,1770.0,1770.0,1767.0,1766.0,842148223,476459,69,1767.0
2018-09-02,1768.0,1773.0,1767.0,1766.0,768263414,434634,78,1768.0
2018-09-03,1766.0,1780.0,1733.0,1766.0,5591998995,3166887,113,1767.0
2018-09-04,1796.0,1796.0,1766.0,1767.0,741776611,419222,74,1777.0
2018-09-05,1769.0,1790.0,1750.0,1767.0,26059382642,14747925,356,1767.0
2018-09-08,1769.0,1779.0,1767.0,1768.0,1470802972,831374,218,1770.0
2018-09-09,1775.0,1775.0,1740.0,1770.0,80217681444,45322525,1384,1768.0
2018-09-10,1770.0,1818.0,1722.0,1770.0,5092628690,2877765,290,1810.0
2018-09-11,1775.0,1810.0,1760.0,1783.0,2870857569,1607338,283,1802.0
2018-09-12,1856.0,1872.0,1800.0,1853.0,16867246955,9100585,830,1810.0
2018-09-15,1870.0,1870.0,1809.0,1847.0,4056135070,2196415,316,1820.0
2018-09-16,1790.0,1800.0,1755.0,1776.0,2990747238,1694349,255,1775.0
2018-09-17,1798.0,1820.0,1776.0,1788.0,2565623110,1431261,261,1799.0
2018-09-18,1790.0,1817.0,1777.0,1789.0,1728980498,965887,223,1800.0
2018-09-22,1800.0,1807.0,1786.0,1793.0,2812506033,1567441,276,1798.0
2018-09-23,1828.0,1830.0,1795.0,1805.0,10855661675,6015758,424,1800.0
2018-09-24,1820.0,1849.0,1804.0,1812.0,21414265088,11816724,794,1819.0
2018-09-25,1830.0,1902.0,1814.0,1861.0,136222622080,73199819,2983,1902.0
2018-09-26,1954.0,1954.0,1950.0,1954.0,190689166703,97591050,3268,1954.0
2018-09-29,2051.0,2051.0,2051.0,2051.0,13492300451,6578401,539,2051.0
2018-09-30,2153.0,2153.0,2153.0,2153.0,27347214383,12701911,575,2153.0
2018-10-01,2260.0,2260.0,2180.0,2259.0,63934969760,28301349,701,2200.0
2018-10-02,2147.0,2147.0,2040.0,2112.0,2819443958,1375218,87,2040.0
2018-10-03,2007.0,2032.0,2007.0,2008.0,44167928449,22000847,1090,2007.0
2018-10-06,1956.0,2006.0,1908.0,1937.0,36502739148,18848756,966,1908.0
2018-10-13,1500.0,1551.0,1425.0,1459.0,33309733460,22823737,1103,1500.0
2018-10-14,1450.0,1499.0,1419.0,1473.0,4545140973,3087162,180,1479.0
2018-10-15,1515.0,1540.0,1473.0,1522.0,13443206317,8831508,721,1534.0
2018-10-16,1551.0,1561.0,1457.0,1506.0,16847962558,11184224,1027,1518.0
2018-10-17,1490.0,1490.0,1432.0,1464.0,6539257504,4468007,508,1484.0
2018-10-20,1498.0,1537.0,1472.0,1526.0,8254613410,5408987,362,1537.0
2018-10-21,1602.0,1602.0,1561.0,1601.0,28945051706,18084851,851,1602.0
2018-10-22,1638.0,1638.0,1555.0,1587.0,8970380981,5653002,430,1570.0
2018-10-23,1556.0,1558.0,1508.0,1519.0,10020407799,6596850,471,1519.0
2018-10-24,1499.0,1499.0,1448.0,1455.0,7357606906,5056513,423,1458.0
2018-10-27,1480.0,1512.0,1446.0,1489.0,4867294529,3269859,314,1507.0
2018-10-28,1525.0,1563.0,1515.0,1546.0,5159647269,3338391,342,1551.0
2018-10-29,1563.0,1590.0,1498.0,1522.0,8463398778,5561870,484,1526.0
2018-10-31,1545.0,1545.0,1502.0,1521.0,2047138850,1347355,208,1510.0
2018-11-03,1500.0,1515.0,1481.0,1493.0,4330750105,2900533,266,1481.0
2018-11-04,1510.0,1510.0,1454.0,1469.0,7112539718,4842045,350,1480.0
2018-11-05,1499.0,1500.0,1465.0,1473.0,1680674667,1137198,159,1475.0
2018-11-06,1500.0,1528.0,1475.0,1496.0,5380687908,3596859,412,1528.0
2018-11-10,1528.0,1555.0,1520.0,1538.0,7355597232,4782830,638,1540.0
2018-11-11,1568.0,1568.0,1529.0,1547.0,5578762986,3605253,555,1531.0
2018-11-12,1561.0,1579.0,1539.0,1556.0,3346359311,2149121,425,1545.0
2018-11-13,1568.0,1584.0,1512.0,1544.0,8977528273,5815537,482,1560.0
2018-11-14,1530.0,1580.0,1505.0,1547.0,7496465955,4844579,468,1565.0
2018-11-17,1570.0,1575.0,1520.0,1550.0,9685778861,6250698,617,1557.0
2018-11-18,1570.0,1580.0,1513.0,1536.0,10380728932,6759233,347,1539.0
2018-11-19,1556.0,1562.0,1520.0,1542.0,3686704539,2391171,210,1555.0
2018-11-20,1560.0,1578.0,1541.0,1568.0,8596133111,5481112,1066,1578.0
2018-11-21,1599.0,1600.0,1570.0,1575.0,2860493154,1813980,415,1576.0
2018-11-24,1599.0,1620.0,1580.0,1593.0,3864711069,2426210,1261,1620.0
2018-11-26,1619.0,1621.0,1587.0,1596.0,5667005887,3550050,407,1610.0
2018-11-27,1600.0,1615.0,1560.0,1586.0,8390991113,5290922,326,1580.0
2018-11-28,1601.0,1608.0,1580.0,1591.0,9541721317,5996187,386,1595.0
2018-12-01,1600.0,1604.0,1540.0,1566.0,17625665081,11253655,370,1543.0
2018-12-02,1569.0,1575.0,1540.0,1549.0,3134257822,2027637,271,1574.0
2018-12-03,1575.0,1584.0,1544.0,1556.0,9386150066,6033308,351,1567.0
2018-12-04,1580.0,1586.0,1558.0,1562.0,12715005993,8142401,294,1570.0
2018-12-05,1575.0,1583.0,1562.0,1566.0,12094015984,7721568,354,1570.0
2018-12-08,1600.0,1608.0,1582.0,1586.0,3080043722,1936875,302,1594.0
2018-12-09,1600.0,1610.0,1588.0,1595.0,4741633129,2972470,398,1601.0
2018-12-10,1620.0,1620.0,1607.0,1608.0,3081149594,1912166,239,1608.0
2018-12-11,1616.0,1625.0,1610.0,1617.0,4445912527,2750040,223,1625.0
2018-12-12,1625.0,1634.0,1623.0,1623.0,2324170778,1428530,258,1633.0
2018-12-15,1630.0,1649.0,1630.0,1629.0,1350380523,823806,176,1641.0
2018-12-16,1635.0,1647.0,1635.0,1634.0,1988181882,1213289,316,1643.0
2018-12-17,1641.0,1650.0,1634.0,1641.0,4026294041,2454184,345,1647.0
2018-12-18,1648.0,1650.0,1603.0,1642.0,4070583266,2478902,182,1605.0
2018-12-19,1640.0,1640.0,1561.0,1602.0,8130798286,5074830,319,1625.0
2018-12-22,1643.0,1650.0,1594.0,1632.0,8001294613,4902079,183,1610.0
2018-12-23,1630.0,1641.0,1599.0,1628.0,9623784584,5912670,306,1607.0
2018-12-24,1630.0,1630.0,1602.0,1626.0,2193843075,1350974,82,1604.0
2018-12-25,1610.0,1610.0,1565.0,1614.0,1460449318,916331,100,1595.0
2018-12-26,1580.0,1600.0,1570.0,1600.0,1599535042,1012158,137,1581.0
2018-12-29,1572.0,1634.0,1571.0,1629.0,28194361095,17310295,499,1630.0
2018-12-30,1638.0,1638.0,1585.0,1626.0,387820751,242538,57,1605.0
2018-12-31,1629.0,1629.0,1578.0,1621.0,463083367,292099,79,1608.0
2019-01-01,1581.0,1600.0,1567.0,1598.0,1807303635,1148444,169,1599.0
2019-01-02,1629.0,1629.0,1590.0,1612.0,4307715210,2672303,218,1604.0
2019-01-05,1610.0,1610.0,1580.0,1607.0,812918705,511831,95,1600.0
2019-01-06,1619.0,1619.0,1575.0,1601.0,1364808971,858134,103,1580.0
2019-01-07,1595.0,1610.0,1575.0,1597.0,1301113368,819103,116,1605.0
2019-01-08,1604.0,1610.0,1575.0,1595.0,1301059315,817026,174,1589.0
2019-01-09,1595.0,1595.0,1573.0,1592.0,893523413,565196,86,1573.0
2019-01-12,1593.0,1593.0,1532.0,1580.0,2000992936,1274954,188,1570.0
2019-01-13,1571.0,1589.0,1551.0,1574.0,1366983586,874238,143,1570.0
2019-01-14,1578.0,1578.0,1540.0,1564.0,2238564955,1437862,261,1572.0
2019-01-15,1580.0,1580.0,1539.0,1557.0,2586985668,1664547,213,1567.0
2019-01-16,1570.0,1591.0,1539.0,1562.0,1907934022,1218430,162,1573.0
2019-01-19,1570.0,1585.0,1550.0,1562.0,708030045,453464,126,1572.0
2019-01-20,1580.0,1580.0,1550.0,1561.0,1075936677,689739,89,1565.0
2019-01-21,1570.0,1570.0,1538.0,1559.0,1036455674,667189,128,1549.0
2019-01-22,1586.0,1586.0,1540.0,1560.0,725408682,464380,134,1570.0
2019-01-23,1570.0,1579.0,1568.0,1563.0,747459990,475108,123,1573.0
2019-01-26,1560.0,1590.0,1560.0,1564.0,570930691,363574,74,1572.0
2019-01-27,1564.0,1572.0,1551.0,1564.0,431534683,276582,73,1555.0
2019-01-28,1550.0,1568.0,1522.0,1556.0,1400474758,908249,150,1556.0
2019-01-29,1527.0,1577.0,1527.0,1558.0,893139722,571350,77,1560.0
2019-01-30,1551.0,1569.0,1526.0,1556.0,970554274,626053,101,1564.0
2019-02-02,1570.0,1570.0,1522.0,1550.0,982959450,641460,98,1522.0
2019-02-03,1540.0,1550.0,1530.0,1546.0,1536311697,996792,107,1540.0
2019-02-04,1540.0,1564.0,1540.0,1549.0,1417468568,912783,97,1564.0
2019-02-05,1545.0,1584.0,1545.0,1563.0,2195909088,1396558,164,1583.0
2019-02-06,1586.0,1601.0,1580.0,1576.0,1735195032,1089570,163,1599.0
2019-02-10,1570.0,1639.0,1570.0,1613.0,4703057590,2916489,364,1610.0
2019-02-12,1640.0,1640.0,1586.0,1608.0,1509813318,943565,113,1610.0
2019-02-13,1610.0,1614.0,1593.0,1605.0,3431390659,2137707,247,1611.0
2019-02-16,1600.0,1630.0,1600.0,1616.0,2877884474,1776243,208,1629.0
2019-02-17,1632.0,1632.0,1601.0,1615.0,862645663,535419,64,1617.0
2019-02-18,1620.0,1620.0,1581.0,1612.0,570960534,358236,60,1601.0
2019-02-19,1620.0,1641.0,1570.0,1620.0,33679322682,20787034,585,1634.0
2019-02-20,1635.0,1641.0,1611.0,1622.0,605635552,371240,106,1639.0
2019-02-23,1640.0,1703.0,1635.0,1662.0,8219663930,4944601,286,1703.0
2019-02-24,1710.0,1745.0,1710.0,1735.0,11397898789,6571062,449,1745.0
2019-02-25,1791.0,1821.0,1744.0,1788.0,20619406605,11534842,684,1745.0
2019-02-26,1796.0,1814.0,1744.0,1782.0,6527986906,3662637,256,1764.0
2019-02-27,1782.0,1798.0,1782.0,1790.0,8576480393,4791001,216,1791.0
2019-03-02,1800.0,1840.0,1798.0,1799.0,6143467202,3415137,181,1798.0
2019-03-03,1808.0,1825.0,1808.0,1808.0,11351910603,6278192,293,1809.0
2019-03-04,1820.0,1833.0,1808.0,1820.0,21434360390,11778926,511,1833.0
2019-03-13,1530.0,1530.0,1454.0,1503.0,11160989521,7423768,394,1454.0
2019-03-16,1474.0,1508.0,1474.0,1486.0,3048850784,2055027,158,1490.0
2019-03-17,1490.0,1508.0,1475.0,1487.0,970091263,651160,113,1487.0
2019-03-18,1510.0,1520.0,1462.0,1491.0,848097696,563665,93,1508.0
2019-03-19,1508.0,1508.0,1470.0,1487.0,1634223001,1102545,143,1477.0
2019-03-25,1478.0,1507.0,1470.0,1486.0,439776867,297208,57,1507.0
2019-03-26,1507.0,1522.0,1480.0,1493.0,1093419363,725009,74,1520.0
2019-03-27,1530.0,1530.0,1490.0,1498.0,800317976,528680,79,1522.0
2019-03-30,1540.0,1572.0,1505.0,1547.0,2841250916,1817990,184,1572.0
2019-03-31,1624.0,1624.0,1547.0,1552.0,758029221,481831,82,1565.0
2019-04-06,1555.0,1570.0,1552.0,1553.0,617347678,396784,85,1553.0
2019-04-07,1555.0,1576.0,1555.0,1555.0,780216235,499512,110,1569.0
2019-04-08,1583.0,1584.0,1530.0,1553.0,567284036,367760,112,1541.0
2019-04-09,1522.0,1540.0,1520.0,1545.0,1140866612,747622,152,1534.0
2019-04-10,1532.0,1565.0,1508.0,1540.0,1621188011,1056762,194,1557.0
2019-04-13,1521.0,1560.0,1510.0,1536.0,986127769,646672,115,1530.0
2019-04-14,1530.0,1536.0,1512.0,1533.0,1283061145,839545,107,1530.0
2019-04-15,1555.0,1606.0,1520.0,1585.0,5930901836,3742911,458,1606.0
2019-04-16,1601.0,1620.0,1576.0,1600.0,3117331066,1944619,240,1604.0
2019-04-17,1614.0,1614.0,1534.0,1590.0,955724925,612217,118,1587.0
2019-04-20,1555.0,1660.0,1555.0,1613.0,2384123100,1464979,160,1627.0
2019-04-22,1655.0,1680.0,1570.0,1623.0,5006673201,3084765,408,1580.0
2019-04-23,1580.0,1655.0,1580.0,1623.0,1358964139,837924,114,1598.0
2019-04-24,1590.0,1600.0,1570.0,1613.0,1041550889,656666,141,1580.0
2019-04-27,1615.0,1618.0,1591.0,1609.0,1795290770,1118866,186,1600.0
2019-04-28,1625.0,1625.0,1596.0,1608.0,1151056804,717023,137,1600.0
2019-04-29,1593.0,1623.0,1593.0,1606.0,1413006136,882229,220,1610.0
2019-04-30,1630.0,1630.0,1599.0,1608.0,1123713950,696699,138,1609.0
2019-05-01,1599.0,1628.0,1599.0,1607.0,899688157,560317,119,1605.0
2019-05-04,1640.0,1655.0,1606.0,1637.0,4382284346,2677256,255,1637.0
2019-05-05,1655.0,1699.0,1621.0,1649.0,2130254150,1283645,194,1650.0
2019-05-06,1629.0,1670.0,1570.0,1630.0,1788193142,1111918,159,1620.0
2019-05-07,1580.0,1580.0,1549.0,1595.0,1747731666,1124296,152,1553.0
2019-05-08,1531.0,1646.0,1531.0,1595.0,1527723284,957569,102,1590.0
2019-05-11,1600.0,1648.0,1543.0,1591.0,805795716,510561,95,1593.0
2019-05-12,1544.0,1600.0,1529.0,1547.0,4808381995,3107521,266,1598.0
2019-05-13,1590.0,1593.0,1560.0,1565.0,2697459678,1716359,170,1580.0
2019-05-14,1570.0,1600.0,1568.0,1567.0,756602337,480005,95,1590.0
2019-05-15,1580.0,1598.0,1553.0,1568.0,6045898151,3855810,221,1570.0
2019-05-18,1560.0,1600.0,1558.0,1575.0,9230170050,5859853,331,1571.0
